TYPE,NAME,ADDRESS
regfile,apb_rif,0x0
reg,data1,0x0
reg,data2,0x4
reg,data3,0x8
reg,write_enable,0xc
reg,data_status_1,0x10
reg,data_status_2,0x14
reg,data_status_3,0x18
memory,memory_adress_start,0x100
reg,r1_0,0x100
reg,r1_1,0x104
reg,r1_2,0x108
reg,r1_3,0x10c
reg,r1_4,0x110
reg,r1_5,0x114
reg,r1_6,0x118
reg,r1_7,0x11c
reg,r1_8,0x120
reg,r1_9,0x124
reg,r1_10,0x128
reg,r1_11,0x12c
reg,r1_12,0x130
reg,r1_13,0x134
reg,r1_14,0x138
reg,r1_15,0x13c
reg,r1_16,0x140
reg,r1_17,0x144
reg,r1_18,0x148
reg,r1_19,0x14c
reg,r1_20,0x150
reg,r1_21,0x154
reg,r1_22,0x158
reg,r1_23,0x15c
reg,r1_24,0x160
reg,r1_25,0x164
reg,r1_26,0x168
reg,r1_27,0x16c
reg,r1_28,0x170
reg,r1_29,0x174
reg,r1_30,0x178
reg,r1_31,0x17c
reg,r1_32,0x180
reg,r1_33,0x184
reg,r1_34,0x188
reg,r1_35,0x18c
reg,r1_36,0x190
reg,r1_37,0x194
reg,r1_38,0x198
reg,r1_39,0x19c
reg,r1_40,0x1a0
reg,r1_41,0x1a4
reg,r1_42,0x1a8
reg,r1_43,0x1ac
reg,r1_44,0x1b0
reg,r1_45,0x1b4
reg,r1_46,0x1b8
reg,r1_47,0x1bc
reg,r1_48,0x1c0
reg,r1_49,0x1c4
reg,r1_50,0x1c8
reg,r1_51,0x1cc
reg,r1_52,0x1d0
reg,r1_53,0x1d4
reg,r1_54,0x1d8
reg,r1_55,0x1dc
reg,r1_56,0x1e0
reg,r1_57,0x1e4
reg,r1_58,0x1e8
reg,r1_59,0x1ec
reg,r1_60,0x1f0
reg,r1_61,0x1f4
reg,r1_62,0x1f8
reg,r1_63,0x1fc
reg,r1_64,0x200
reg,r1_65,0x204
reg,r1_66,0x208
reg,r1_67,0x20c
reg,r1_68,0x210
reg,r1_69,0x214
reg,r1_70,0x218
reg,r1_71,0x21c
reg,r1_72,0x220
reg,r1_73,0x224
reg,r1_74,0x228
reg,r1_75,0x22c
reg,r1_76,0x230
reg,r1_77,0x234
reg,r1_78,0x238
reg,r1_79,0x23c
reg,r1_80,0x240
reg,r1_81,0x244
reg,r1_82,0x248
reg,r1_83,0x24c
reg,r1_84,0x250
reg,r1_85,0x254
reg,r1_86,0x258
reg,r1_87,0x25c
reg,r1_88,0x260
reg,r1_89,0x264
reg,r1_90,0x268
reg,r1_91,0x26c
reg,r1_92,0x270
reg,r1_93,0x274
reg,r1_94,0x278
reg,r1_95,0x27c
reg,r1_96,0x280
reg,r1_97,0x284
reg,r1_98,0x288
reg,r1_99,0x28c
reg,r1_100,0x290
reg,r1_101,0x294
reg,r1_102,0x298
reg,r1_103,0x29c
reg,r1_104,0x2a0
reg,r1_105,0x2a4
reg,r1_106,0x2a8
reg,r1_107,0x2ac
reg,r1_108,0x2b0
reg,r1_109,0x2b4
reg,r1_110,0x2b8
reg,r1_111,0x2bc
reg,r1_112,0x2c0
reg,r1_113,0x2c4
reg,r1_114,0x2c8
reg,r1_115,0x2cc
reg,r1_116,0x2d0
reg,r1_117,0x2d4
reg,r1_118,0x2d8
reg,r1_119,0x2dc
reg,r1_120,0x2e0
reg,r1_121,0x2e4
reg,r1_122,0x2e8
reg,r1_123,0x2ec
reg,r1_124,0x2f0
reg,r1_125,0x2f4
reg,r1_126,0x2f8
reg,r1_127,0x2fc
reg,r1_128,0x300
reg,r1_129,0x304
reg,r1_130,0x308
reg,r1_131,0x30c
reg,r1_132,0x310
reg,r1_133,0x314
reg,r1_134,0x318
reg,r1_135,0x31c
reg,r1_136,0x320
reg,r1_137,0x324
reg,r1_138,0x328
reg,r1_139,0x32c
reg,r1_140,0x330
reg,r1_141,0x334
reg,r1_142,0x338
reg,r1_143,0x33c
reg,r1_144,0x340
reg,r1_145,0x344
reg,r1_146,0x348
reg,r1_147,0x34c
reg,r1_148,0x350
reg,r1_149,0x354
reg,r1_150,0x358
reg,r1_151,0x35c
reg,r1_152,0x360
reg,r1_153,0x364
reg,r1_154,0x368
reg,r1_155,0x36c
reg,r1_156,0x370
reg,r1_157,0x374
reg,r1_158,0x378
reg,r1_159,0x37c
reg,r1_160,0x380
reg,r1_161,0x384
reg,r1_162,0x388
reg,r1_163,0x38c
reg,r1_164,0x390
reg,r1_165,0x394
reg,r1_166,0x398
reg,r1_167,0x39c
reg,r1_168,0x3a0
reg,r1_169,0x3a4
reg,r1_170,0x3a8
reg,r1_171,0x3ac
reg,r1_172,0x3b0
reg,r1_173,0x3b4
reg,r1_174,0x3b8
reg,r1_175,0x3bc
reg,r1_176,0x3c0
reg,r1_177,0x3c4
reg,r1_178,0x3c8
reg,r1_179,0x3cc
reg,r1_180,0x3d0
reg,r1_181,0x3d4
reg,r1_182,0x3d8
reg,r1_183,0x3dc
reg,r1_184,0x3e0
reg,r1_185,0x3e4
reg,r1_186,0x3e8
reg,r1_187,0x3ec
reg,r1_188,0x3f0
reg,r1_189,0x3f4
reg,r1_190,0x3f8
reg,r1_191,0x3fc
reg,r1_192,0x400
reg,r1_193,0x404
reg,r1_194,0x408
reg,r1_195,0x40c
reg,r1_196,0x410
reg,r1_197,0x414
reg,r1_198,0x418
reg,r1_199,0x41c
reg,r1_200,0x420
reg,r1_201,0x424
reg,r1_202,0x428
reg,r1_203,0x42c
reg,r1_204,0x430
reg,r1_205,0x434
reg,r1_206,0x438
reg,r1_207,0x43c
reg,r1_208,0x440
reg,r1_209,0x444
reg,r1_210,0x448
reg,r1_211,0x44c
reg,r1_212,0x450
reg,r1_213,0x454
reg,r1_214,0x458
reg,r1_215,0x45c
reg,r1_216,0x460
reg,r1_217,0x464
reg,r1_218,0x468
reg,r1_219,0x46c
reg,r1_220,0x470
reg,r1_221,0x474
reg,r1_222,0x478
reg,r1_223,0x47c
reg,r1_224,0x480
reg,r1_225,0x484
reg,r1_226,0x488
reg,r1_227,0x48c
reg,r1_228,0x490
reg,r1_229,0x494
reg,r1_230,0x498
reg,r1_231,0x49c
reg,r1_232,0x4a0
reg,r1_233,0x4a4
reg,r1_234,0x4a8
reg,r1_235,0x4ac
reg,r1_236,0x4b0
reg,r1_237,0x4b4
reg,r1_238,0x4b8
reg,r1_239,0x4bc
reg,r1_240,0x4c0
reg,r1_241,0x4c4
reg,r1_242,0x4c8
reg,r1_243,0x4cc
reg,r1_244,0x4d0
reg,r1_245,0x4d4
reg,r1_246,0x4d8
reg,r1_247,0x4dc
reg,r1_248,0x4e0
reg,r1_249,0x4e4
reg,r1_250,0x4e8
reg,r1_251,0x4ec
reg,r1_252,0x4f0
reg,r1_253,0x4f4
reg,r1_254,0x4f8
reg,r1_255,0x4fc
memory,memory_adress_end,0x4fc
